,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013
11214,"3340    1096
Name: est, dtype: int64","3389    1118
Name: est, dtype: int64","3375    1113
Name: est, dtype: int64","3423    1150
Name: est, dtype: int64","3358    1210
Name: est, dtype: int64","3374    1245
Name: est, dtype: int64","3381    1276
Name: est, dtype: int64","3380    1300
Name: est, dtype: int64","3342    1397
Name: est, dtype: int64","3341    1426
Name: est, dtype: int64","3354    1482
Name: est, dtype: int64","3354    1579
Name: est, dtype: int64","3352    1579
Name: est, dtype: int64","3355    1549
Name: est, dtype: int64","3301    1591
Name: est, dtype: int64","3300    1602
Name: est, dtype: int64","3293    1679
Name: est, dtype: int64","3289    1724
Name: est, dtype: int64","3270    1789
Name: est, dtype: int64","3273    1807
Name: est, dtype: int64"
11215,"3341    1256
Name: est, dtype: int64","3390    1235
Name: est, dtype: int64","3376    1256
Name: est, dtype: int64","3424    1324
Name: est, dtype: int64","3359    1371
Name: est, dtype: int64","3375    1374
Name: est, dtype: int64","3382    1409
Name: est, dtype: int64","3381    1453
Name: est, dtype: int64","3343    1486
Name: est, dtype: int64","3342    1556
Name: est, dtype: int64","3355    1603
Name: est, dtype: int64","3355    1651
Name: est, dtype: int64","3353    1710
Name: est, dtype: int64","3356    1772
Name: est, dtype: int64","3302    1802
Name: est, dtype: int64","3301    1848
Name: est, dtype: int64","3294    1916
Name: est, dtype: int64","3290    2008
Name: est, dtype: int64","3271    2068
Name: est, dtype: int64","3274    2149
Name: est, dtype: int64"
11216,"3342    445
Name: est, dtype: int64","3391    451
Name: est, dtype: int64","3377    474
Name: est, dtype: int64","3425    467
Name: est, dtype: int64","3360    482
Name: est, dtype: int64","3376    488
Name: est, dtype: int64","3383    472
Name: est, dtype: int64","3382    463
Name: est, dtype: int64","3344    507
Name: est, dtype: int64","3343    539
Name: est, dtype: int64","3356    534
Name: est, dtype: int64","3356    538
Name: est, dtype: int64","3354    534
Name: est, dtype: int64","3357    541
Name: est, dtype: int64","3303    550
Name: est, dtype: int64","3302    566
Name: est, dtype: int64","3295    604
Name: est, dtype: int64","3291    633
Name: est, dtype: int64","3272    675
Name: est, dtype: int64","3275    716
Name: est, dtype: int64"
11217,"3343    680
Name: est, dtype: int64","3392    704
Name: est, dtype: int64","3378    717
Name: est, dtype: int64","3426    755
Name: est, dtype: int64","3361    748
Name: est, dtype: int64","3377    747
Name: est, dtype: int64","3384    783
Name: est, dtype: int64","3383    770
Name: est, dtype: int64","3345    833
Name: est, dtype: int64","3344    845
Name: est, dtype: int64","3357    908
Name: est, dtype: int64","3357    937
Name: est, dtype: int64","3355    947
Name: est, dtype: int64","3358    1010
Name: est, dtype: int64","3304    1033
Name: est, dtype: int64","3303    1060
Name: est, dtype: int64","3296    1117
Name: est, dtype: int64","3292    1163
Name: est, dtype: int64","3273    1243
Name: est, dtype: int64","3276    1228
Name: est, dtype: int64"
11218,"3344    985
Name: est, dtype: int64","3393    1015
Name: est, dtype: int64","3379    1049
Name: est, dtype: int64","3427    1075
Name: est, dtype: int64","3362    1118
Name: est, dtype: int64","3378    1149
Name: est, dtype: int64","3385    1161
Name: est, dtype: int64","3384    1180
Name: est, dtype: int64","3346    1228
Name: est, dtype: int64","3345    1247
Name: est, dtype: int64","3358    1295
Name: est, dtype: int64","3358    1332
Name: est, dtype: int64","3356    1331
Name: est, dtype: int64","3359    1377
Name: est, dtype: int64","3305    1397
Name: est, dtype: int64","3304    1457
Name: est, dtype: int64","3297    1474
Name: est, dtype: int64","3293    1523
Name: est, dtype: int64","3274    1605
Name: est, dtype: int64","3277    1687
Name: est, dtype: int64"
11219,"3345    1650
Name: est, dtype: int64","3394    1708
Name: est, dtype: int64","3380    1768
Name: est, dtype: int64","3428    1863
Name: est, dtype: int64","3363    1928
Name: est, dtype: int64","3379    1997
Name: est, dtype: int64","3386    2079
Name: est, dtype: int64","3385    2153
Name: est, dtype: int64","3347    2172
Name: est, dtype: int64","3346    2238
Name: est, dtype: int64","3359    2286
Name: est, dtype: int64","3359    2343
Name: est, dtype: int64","3357    2351
Name: est, dtype: int64","3360    2391
Name: est, dtype: int64","3306    2396
Name: est, dtype: int64","3305    2487
Name: est, dtype: int64","3298    2581
Name: est, dtype: int64","3294    2647
Name: est, dtype: int64","3275    2696
Name: est, dtype: int64","3278    2777
Name: est, dtype: int64"
11220,"3346    1164
Name: est, dtype: int64","3395    1187
Name: est, dtype: int64","3381    1259
Name: est, dtype: int64","3429    1291
Name: est, dtype: int64","3364    1374
Name: est, dtype: int64","3380    1400
Name: est, dtype: int64","3387    1456
Name: est, dtype: int64","3386    1476
Name: est, dtype: int64","3348    1587
Name: est, dtype: int64","3347    1676
Name: est, dtype: int64","3360    1749
Name: est, dtype: int64","3360    1741
Name: est, dtype: int64","3358    1756
Name: est, dtype: int64","3361    1894
Name: est, dtype: int64","3307    1969
Name: est, dtype: int64","3306    2073
Name: est, dtype: int64","3299    2175
Name: est, dtype: int64","3295    2307
Name: est, dtype: int64","3276    2393
Name: est, dtype: int64","3279    2475
Name: est, dtype: int64"
11221,"3347    343
Name: est, dtype: int64","3396    346
Name: est, dtype: int64","3382    356
Name: est, dtype: int64","3430    372
Name: est, dtype: int64","3365    379
Name: est, dtype: int64","3381    379
Name: est, dtype: int64","3388    374
Name: est, dtype: int64","3387    374
Name: est, dtype: int64","3349    391
Name: est, dtype: int64","3348    412
Name: est, dtype: int64","3361    427
Name: est, dtype: int64","3361    440
Name: est, dtype: int64","3359    423
Name: est, dtype: int64","3362    460
Name: est, dtype: int64","3308    483
Name: est, dtype: int64","3307    536
Name: est, dtype: int64","3300    566
Name: est, dtype: int64","3296    566
Name: est, dtype: int64","3277    572
Name: est, dtype: int64","3280    615
Name: est, dtype: int64"
11222,"3348    1061
Name: est, dtype: int64","3397    1074
Name: est, dtype: int64","3383    1123
Name: est, dtype: int64","3431    1163
Name: est, dtype: int64","3366    1138
Name: est, dtype: int64","3382    1141
Name: est, dtype: int64","3389    1177
Name: est, dtype: int64","3388    1211
Name: est, dtype: int64","3350    1257
Name: est, dtype: int64","3349    1249
Name: est, dtype: int64","3362    1283
Name: est, dtype: int64","3362    1294
Name: est, dtype: int64","3360    1291
Name: est, dtype: int64","3363    1315
Name: est, dtype: int64","3309    1326
Name: est, dtype: int64","3308    1352
Name: est, dtype: int64","3301    1375
Name: est, dtype: int64","3297    1426
Name: est, dtype: int64","3278    1506
Name: est, dtype: int64","3281    1584
Name: est, dtype: int64"
11223,"3349    1219
Name: est, dtype: int64","3398    1292
Name: est, dtype: int64","3384    1320
Name: est, dtype: int64","3432    1374
Name: est, dtype: int64","3367    1416
Name: est, dtype: int64","3383    1475
Name: est, dtype: int64","3390    1551
Name: est, dtype: int64","3389    1551
Name: est, dtype: int64","3351    1575
Name: est, dtype: int64","3350    1614
Name: est, dtype: int64","3363    1648
Name: est, dtype: int64","3363    1664
Name: est, dtype: int64","3361    1675
Name: est, dtype: int64","3364    1780
Name: est, dtype: int64","3310    1832
Name: est, dtype: int64","3309    1874
Name: est, dtype: int64","3302    1948
Name: est, dtype: int64","3298    1993
Name: est, dtype: int64","3279    2042
Name: est, dtype: int64","3282    2056
Name: est, dtype: int64"
11224,"3350    410
Name: est, dtype: int64","3399    421
Name: est, dtype: int64","3385    418
Name: est, dtype: int64","3433    441
Name: est, dtype: int64","3368    455
Name: est, dtype: int64","3384    464
Name: est, dtype: int64","3391    493
Name: est, dtype: int64","3390    482
Name: est, dtype: int64","3352    525
Name: est, dtype: int64","3351    527
Name: est, dtype: int64","3364    563
Name: est, dtype: int64","3364    566
Name: est, dtype: int64","3362    577
Name: est, dtype: int64","3365    601
Name: est, dtype: int64","3311    607
Name: est, dtype: int64","3310    659
Name: est, dtype: int64","3303    656
Name: est, dtype: int64","3299    688
Name: est, dtype: int64","3280    685
Name: est, dtype: int64","3283    665
Name: est, dtype: int64"
11225,"3351    381
Name: est, dtype: int64","3400    387
Name: est, dtype: int64","3386    388
Name: est, dtype: int64","3434    410
Name: est, dtype: int64","3369    416
Name: est, dtype: int64","3385    409
Name: est, dtype: int64","3392    417
Name: est, dtype: int64","3391    422
Name: est, dtype: int64","3353    479
Name: est, dtype: int64","3352    488
Name: est, dtype: int64","3365    492
Name: est, dtype: int64","3365    491
Name: est, dtype: int64","3363    499
Name: est, dtype: int64","3366    514
Name: est, dtype: int64","3312    520
Name: est, dtype: int64","3311    543
Name: est, dtype: int64","3304    580
Name: est, dtype: int64","3300    597
Name: est, dtype: int64","3281    623
Name: est, dtype: int64","3284    673
Name: est, dtype: int64"
11226,"3352    879
Name: est, dtype: int64","3401    882
Name: est, dtype: int64","3387    885
Name: est, dtype: int64","3435    904
Name: est, dtype: int64","3370    942
Name: est, dtype: int64","3386    923
Name: est, dtype: int64","3393    917
Name: est, dtype: int64","3392    884
Name: est, dtype: int64","3354    967
Name: est, dtype: int64","3353    992
Name: est, dtype: int64","3366    1044
Name: est, dtype: int64","3366    1049
Name: est, dtype: int64","3364    1015
Name: est, dtype: int64","3367    1049
Name: est, dtype: int64","3313    1083
Name: est, dtype: int64","3312    1097
Name: est, dtype: int64","3305    1127
Name: est, dtype: int64","3301    1169
Name: est, dtype: int64","3282    1229
Name: est, dtype: int64","3285    1256
Name: est, dtype: int64"
11228,"3353    610
Name: est, dtype: int64","3402    610
Name: est, dtype: int64","3388    640
Name: est, dtype: int64","3436    643
Name: est, dtype: int64","3371    656
Name: est, dtype: int64","3387    641
Name: est, dtype: int64","3394    665
Name: est, dtype: int64","3393    684
Name: est, dtype: int64","3355    652
Name: est, dtype: int64","3354    674
Name: est, dtype: int64","3367    712
Name: est, dtype: int64","3367    738
Name: est, dtype: int64","3365    719
Name: est, dtype: int64","3368    751
Name: est, dtype: int64","3314    768
Name: est, dtype: int64","3313    777
Name: est, dtype: int64","3306    787
Name: est, dtype: int64","3302    836
Name: est, dtype: int64","3283    847
Name: est, dtype: int64","3286    891
Name: est, dtype: int64"
11229,"3354    1287
Name: est, dtype: int64","3403    1347
Name: est, dtype: int64","3389    1426
Name: est, dtype: int64","3437    1484
Name: est, dtype: int64","3372    1528
Name: est, dtype: int64","3388    1544
Name: est, dtype: int64","3395    1554
Name: est, dtype: int64","3394    1615
Name: est, dtype: int64","3356    1654
Name: est, dtype: int64","3355    1678
Name: est, dtype: int64","3368    1698
Name: est, dtype: int64","3368    1713
Name: est, dtype: int64","3366    1731
Name: est, dtype: int64","3369    1791
Name: est, dtype: int64","3315    1830
Name: est, dtype: int64","3314    1890
Name: est, dtype: int64","3307    1950
Name: est, dtype: int64","3303    1948
Name: est, dtype: int64","3284    1975
Name: est, dtype: int64","3287    2024
Name: est, dtype: int64"
11230,"3355    1411
Name: est, dtype: int64","3404    1465
Name: est, dtype: int64","3390    1537
Name: est, dtype: int64","3438    1563
Name: est, dtype: int64","3373    1605
Name: est, dtype: int64","3389    1670
Name: est, dtype: int64","3396    1753
Name: est, dtype: int64","3395    1807
Name: est, dtype: int64","3357    1829
Name: est, dtype: int64","3356    1874
Name: est, dtype: int64","3369    1925
Name: est, dtype: int64","3369    1930
Name: est, dtype: int64","3367    1934
Name: est, dtype: int64","3370    1934
Name: est, dtype: int64","3316    1945
Name: est, dtype: int64","3315    1984
Name: est, dtype: int64","3308    2026
Name: est, dtype: int64","3304    2062
Name: est, dtype: int64","3285    1999
Name: est, dtype: int64","3288    2095
Name: est, dtype: int64"
11231,"3356    620
Name: est, dtype: int64","3405    647
Name: est, dtype: int64","3391    625
Name: est, dtype: int64","3439    679
Name: est, dtype: int64","3374    706
Name: est, dtype: int64","3390    727
Name: est, dtype: int64","3397    726
Name: est, dtype: int64","3396    762
Name: est, dtype: int64","3358    811
Name: est, dtype: int64","3357    807
Name: est, dtype: int64","3370    850
Name: est, dtype: int64","3370    869
Name: est, dtype: int64","3368    876
Name: est, dtype: int64","3371    912
Name: est, dtype: int64","3317    925
Name: est, dtype: int64","3316    949
Name: est, dtype: int64","3309    985
Name: est, dtype: int64","3305    1027
Name: est, dtype: int64","3286    1093
Name: est, dtype: int64","3289    1145
Name: est, dtype: int64"
11232,"3357    880
Name: est, dtype: int64","3406    904
Name: est, dtype: int64","3392    925
Name: est, dtype: int64","3440    987
Name: est, dtype: int64","3375    1017
Name: est, dtype: int64","3391    1015
Name: est, dtype: int64","3398    1006
Name: est, dtype: int64","3397    1024
Name: est, dtype: int64","3359    1104
Name: est, dtype: int64","3358    1124
Name: est, dtype: int64","3371    1095
Name: est, dtype: int64","3371    1107
Name: est, dtype: int64","3369    1120
Name: est, dtype: int64","3372    1159
Name: est, dtype: int64","3318    1140
Name: est, dtype: int64","3317    1178
Name: est, dtype: int64","3310    1174
Name: est, dtype: int64","3306    1186
Name: est, dtype: int64","3287    1263
Name: est, dtype: int64","3290    1294
Name: est, dtype: int64"
11233,"3358    253
Name: est, dtype: int64","3407    239
Name: est, dtype: int64","3393    245
Name: est, dtype: int64","3441    256
Name: est, dtype: int64","3376    266
Name: est, dtype: int64","3392    277
Name: est, dtype: int64","3399    261
Name: est, dtype: int64","3398    266
Name: est, dtype: int64","3360    289
Name: est, dtype: int64","3359    291
Name: est, dtype: int64","3372    301
Name: est, dtype: int64","3372    295
Name: est, dtype: int64","3370    300
Name: est, dtype: int64","3373    315
Name: est, dtype: int64","3319    324
Name: est, dtype: int64","3318    346
Name: est, dtype: int64","3311    364
Name: est, dtype: int64","3307    394
Name: est, dtype: int64","3288    429
Name: est, dtype: int64","3291    468
Name: est, dtype: int64"
11234,"3359    1554
Name: est, dtype: int64","3408    1551
Name: est, dtype: int64","3394    1515
Name: est, dtype: int64","3442    1549
Name: est, dtype: int64","3377    1557
Name: est, dtype: int64","3393    1575
Name: est, dtype: int64","3400    1561
Name: est, dtype: int64","3399    1537
Name: est, dtype: int64","3361    1603
Name: est, dtype: int64","3360    1618
Name: est, dtype: int64","3373    1605
Name: est, dtype: int64","3373    1636
Name: est, dtype: int64","3371    1635
Name: est, dtype: int64","3374    1609
Name: est, dtype: int64","3320    1646
Name: est, dtype: int64","3319    1655
Name: est, dtype: int64","3312    1717
Name: est, dtype: int64","3308    1736
Name: est, dtype: int64","3289    1793
Name: est, dtype: int64","3292    1776
Name: est, dtype: int64"
